"""Washington, D.C."",United States,""Washington, D.C."",4140963"
â€˜AlÄ« al GharbÄ«,Iraq,Maysan,99306
â€˜AmrÄn,Yemen,Omran,78428
â€˜Anat al QadÄ«mah,Iraq,Anbar,98885
â€˜Anjarah,Jordan,Ajlun,250420
â€˜Aqrah,Iraq,NÄ«nawÃ¡,98822
â€˜Arâ€˜ar,Saudi Arabia,Northern Borders,108512
â€˜Arad,Israel,Southern District,295657
â€˜Ayn al â€˜Arab,Syria,Aleppo,172256
â€˜Ewa Gentry,United States,Hawaii,5855070
â€˜IbrÄ«,Oman,AzÌ§ ZÌ§Ähirah,287830
â€˜IrbÄ«n,Syria,Rif-dimashq,169372
â€˜Izbat al Burj,Egypt,Muá¸©ÄfazÌ§at ad DaqahlÄ«yah,355392
â€˜IzrÄ,Jordan,Karak,248923
Ä€bÄdeh,Iran,Fars,145449
Ä€bdÄnÄn,Iran,ÄªlÄm,145233
Ä€bu Road,India,Rajasthan,1279394
Ä€bu,India,Rajasthan,1279396
Ä€byek,Iran,Markazi,144794
Ä€dÄ«grat,Ethiopia,Tigray,345149
Ä€dÄ«s Zemen,Ethiopia,Amhara,344923
Ä€dam,Oman,Muá¸©ÄfazÌ§at ad DÄkhilÄ«yah,289433
Ä€dampur,India,Punjab,1462733
Ä€dilÄbÄd,India,Telangana,1279344
Ä€doni,India,Andhra Pradesh,1279335
Ä€garo,Ethiopia,Oromiya,344661
Ä€gra,India,Uttar Pradesh,1279259
Ä€langÄyam,India,Tamil Nadu,1279061
Ä€langulam,India,Tamil Nadu,1279058
Ä€lbÅ« KamÄl,Syria,Deir ez-Zor,174448
Ä€mlÄgora,India,West Bengal,1278774
Ä€mli,India,Dadra and Nagar Haveli,1278768
Ä€mol,Iran,MÄzandarÄn,143534
Ä€mta,India,West Bengal,1278703
Ä€nand,India,Gujarat,1278685
Ä€ndippatti,India,Tamil Nadu,1278625
Ä€rangaon,India,Maharashtra,1278455
Ä€rani,India,Tamil Nadu,1278454
"Ä€rba Minchâ€™,Ethiopia,""Southern Nations, Nationalities, and People's Region"",343663"
"Ä€reka,Ethiopia,""Southern Nations, Nationalities, and People's Region"",343593"
Ä€rifwÄla,Pakistan,Punjab,1184370
Ä€ron,India,Madhya Pradesh,1278365
Ä€rt KhwÄjah,Afghanistan,TakhÄr,1148106
Ä€rvi,India,Maharashtra,1278335
Ä€sandh,India,Haryana,1278320
Ä€sansol,India,West Bengal,1278314
Ä€sasa,Ethiopia,Oromiya,343413
Ä€sbe TeferÄ«,Ethiopia,Oromiya,343402
Ä€sika,India,Odisha,1278279
Ä€sind,India,Rajasthan,1278278
Ä€smÄr,Afghanistan,Konar,1148205
Ä€sosa,Ethiopia,BÄ«nshangul Gumuz,343292
Ä€stÄneh-ye AshrafÄ«yeh,Iran,GÄ«lÄn,142679
Ä€stÄrÄ,Iran,GÄ«lÄn,142676
Ä€thagarh,India,Odisha,1278216
â€™AÃ¯n Abid,Algeria,Constantine,2508309
â€™AÃ¯n Benian,Algeria,Tipaza,2508275
â€™AÃ¯n Deheb,Algeria,Tiaret,2508225
â€™AÃ¯n el Bell,Algeria,Djelfa,2508184
â€™AÃ¯n el Berd,Algeria,Sidi Bel AbbÃ¨s,2508180
â€™AÃ¯n el Hammam,Algeria,Tizi Ouzou,2508152
â€™AÃ¯n el Melh,Algeria,MÊ¼sila,2508130
â€™AÃ¯n el Turk,Algeria,Oran,2508119
â€™AÃ¯n Merane,Algeria,Relizane,2508010
Ä€vadi,India,Tamil Nadu,1278130
Ä€zÄdshahr,Iran,GolestÄn,110831
Ä€zÄdshahr,Iran,HamadÄn,14256
Å»abbar,Malta,Ä¦aÅ¼-Å»abbar,2562266
Å»agaÅ„,Poland,Lubusz,3080944
Å»ary,Poland,Lubusz,3080644
Å»oliborz,Poland,Masovian Voivodeship,753142
Å»ory,Poland,Silesian Voivodeship,3080004
Å»yrardÃ³w,Poland,Masovian Voivodeship,752967
Å»ywiec,Poland,Silesian Voivodeship,3079855
Å¬iju,North Korea,P'yÅngan-bukto,2039623
Ä°dil,Turkey,ÅžÄ±rnak,311704
Ä°negol,Turkey,Bursa,745169
Ä°skilip,Turkey,Ã‡orum,745076
Ä°stanbul,Turkey,Istanbul,745044
Ä°zmir,Turkey,Ä°zmir,311046
Ä°zmit,Turkey,Kocaeli,745028
Ä°znik,Turkey,Bursa,745026
Ã…kersberga,Sweden,Stockholm,2727234
Ã…lesund,Norway,MÃ¸re og Romsdal,3163392
Ã…rhus,Denmark,Central Jutland,2624652
Ã…rsta,Sweden,Stockholm,2725201
Ä†uprija,Serbia,Central Serbia,791678
Ã‡aÄŸlayancerit,Turkey,KahramanmaraÅŸ,320004
Ã‡an,Turkey,Ã‡anakkale Province,749795
Ã‡anakkale,Turkey,Ã‡anakkale Province,749780
Ã‡ankaya,Turkey,Ankara,6955677
Ã‡arÅŸamba,Turkey,Samsun,749704
Ã‡atalca,Turkey,Istanbul,749644
Ã‡ay,Turkey,Afyonkarahisar,319104
Ã‡aycuma,Turkey,Zonguldak,749508
Ã‡ayeli,Turkey,Rize,749502
Ã‡eÅŸme,Turkey,Ä°zmir,318755
Ã‡erkeÅŸ,Turkey,Ã‡ankÄ±rÄ±,749279
Ã‡erkezkÃ¶y,Turkey,TekirdaÄŸ,749274
Ã‡ermik,Turkey,DiyarbakÄ±r,318766
Ã‡ine,Turkey,AydÄ±n,318372
Ã‡orlu,Turkey,TekirdaÄŸ,748893
Ã‡orum,Turkey,Ã‡orum,748879
Ã‡ubuk,Turkey,Ankara,748870
Ã‡umra,Turkey,Konya,317844
Ã‰bolowa,Cameroon,South Province,2232283
Ã‰chirolles,France,Auvergne-RhÃ´ne-Alpes,3020495
Ã‰cija,Spain,Andalusia,2518770
Ã‰cully,France,Auvergne-RhÃ´ne-Alpes,3020392
Ã‰dessa,Greece,Central Macedonia,736357
Ã‰lancourt,France,ÃŽle-de-France,3020310
Ã‰pernay,France,Alsace-Champagne-Ardenne-Lorraine,3020062
Ã‰pinal,France,Alsace-Champagne-Ardenne-Lorraine,3020035
Ã‰queurdreville-Hainneville,France,Normandy,3019960
Ã‰ragny,France,ÃŽle-de-France,3019952
Ã‰rd,Hungary,Pest,3053281
Ã‰tampes,France,ÃŽle-de-France,3019459
Ã‰vora,Portugal,Ã‰vora,2268406
Ã‰vreux,France,Normandy,3019265
Ã‰vry,France,ÃŽle-de-France,3019256
ÃÃ  Láº¡t,Vietnam,LÃ¢m Äá»“ng,1584071
ÃÃ´ng HÃ ,Vietnam,Quáº£ng Trá»‹,1582926
ÅÃ³dÅº,Poland,ÅÃ³dÅº Voivodeship,3093133
ÅaÅ„cut,Poland,Subcarpathian Voivodeship,766810
Åapy,Poland,Podlasie,766783
Åask,Poland,ÅÃ³dÅº Voivodeship,3093902
ÅÄ™czna,Poland,Lublin Voivodeship,766583
ÅÄ™czyca,Poland,ÅÃ³dÅº Voivodeship,3093726
Åaziska GÃ³rne,Poland,Silesian Voivodeship,3093785
Ãbidos,Brazil,ParÃ¡,3393768
Ãgioi AnÃ¡rgyroi,Greece,Attica,8358563
Ãgua Preta,Brazil,Pernambuco,3408175
Ãguas Belas,Brazil,Pernambuco,3408166
Ãguas de LindÃ³ia,Brazil,SÃ£o Paulo,3472869
Ãguas Santas,Portugal,Porto,2743304
Ãguas Vermelhas,Brazil,Minas Gerais,3472848
Ãguilas,Spain,Murcia,2522333
Äinh VÄƒn,Vietnam,LÃ¢m Äá»“ng,8991407
Ãlamo,Mexico,Veracruz,3533107
Ãlhavo,Portugal,Aveiro,2738707
Ãlimos,Greece,Attica,261614
Ãlion,Greece,Attica,256601
Ãlvares Machado,Brazil,SÃ£o Paulo,3472417
Ãlvaro ObregÃ³n,Mexico,Mexico City,3514663
Ãno LiÃ³sia,Greece,Attica,264888
ÅomÅ¼a,Poland,Podlasie,766027
Åomianki,Poland,Masovian Voivodeship,766042
Åowicz,Poland,ÅÃ³dÅº Voivodeship,3093066
Ãrgos,Greece,Peloponnese,264670
Ãrta,Greece,Epirus,264559
ÅukÃ³w,Poland,Lublin Voivodeship,765749
Ãvila,Spain,Castille and LeÃ³n,3129136
Å½ÄÃ¡r nad SÃ¡zavou Druhy,Czech Republic,VysoÄina,3061692
Å½ÄÃ¡r nad SÃ¡zavou,Czech Republic,VysoÄina,3061695
Å½atec,Czech Republic,ÃšsteckÃ½,3061822
Å½iar nad Hronom,Slovakia,BanskobystrickÃ½,3056523
Å½ilina,Slovakia,Å½ilinskÃ½,3056508
AÃ¯n Arnat,Algeria,SÃ©tif,2508297
AÃ¯n BeÃ¯da,Algeria,Oum el Bouaghi,2508287
AÃ¯n Bessem,Algeria,Bouira,2508268
AÃ¯n Defla,Algeria,AÃ¯n Defla,2508228
AÃ¯n el Bya,Algeria,Oran,2508174
AÃ¯n Fakroun,Algeria,Oum el Bouaghi,2508102
AÃ¯n Kercha,Algeria,Oum el Bouaghi,2508059
AÃ¯n Oussera,Algeria,Djelfa,2507972
AÃ¯n Sefra,Algeria,Naama Ø§Ù„Ù†Ø¹Ø§Ù…Ø©,2507943
AÃ¯n Smara,Algeria,Constantine,2507926
AÃ¯n Taya,Algeria,Alger,2507912
AÃ¯n Temouchent,Algeria,AÃ¯n Temouchent,2507901
AÃ¯n Touta,Algeria,Batna,2507877
AÅ£ Å¢afÄ«lah,Jordan,Tafielah,250198
AÅ£ Å¢araf,Saudi Arabia,Eastern Province,107959
AÃ±atuya,Argentina,Santiago del Estero,3865840
AÄ«bak,Afghanistan,SamangÄn,1127768
AÃ§u,Brazil,Rio Grande do Norte,3408337
Aabenraa,Denmark,South Denmark,2625070
Aachen,Germany,North Rhine-Westphalia,3247449
AÃ­gio,Greece,West Greece,265500
ÄªlÄm,Iran,ÄªlÄm,130802
Aalborg,Denmark,North Denmark,2624886
Aalen,Germany,Baden-WÃ¼rttemberg,2959927
Aalsmeer,Netherlands,North Holland,2760134
Aalst,Belgium,Flanders,2803448
Aalten,Netherlands,Gelderland,2760123
Aalter,Belgium,Flanders,2803443
Åªn,India,Uttar Pradesh,1253785
ÄªrÄnshahr,Iran,Sistan and Baluchestan,1160939
Aarau,Switzerland,Aargau,2661881
Aarschot,Belgium,Flanders,2803429
ÄªstgÄh-e RÄh Ä€han-e GarmsÄr,Iran,SemnÄn,32723
AÅŸ Åžaff,Egypt,Al JÄ«zah,359900
AÅŸ Åžanamayn,Syria,Daraa,172469
AÅŸ Åžuwayrah,Iraq,WÄsiÅ£,98459
AÄŸdaÅŸ,Azerbaijan,AÄŸdaÅŸ,587378
AÄŸdam,Azerbaijan,AÄŸdam,148619
AÅŸkale,Turkey,Erzurum,323094
AÄŸrÄ±,Turkey,AÄŸrÄ±,309647
Aba,Nigeria,Abia,2353151
AbÅ« â€˜ArÄ«sh,Saudi Arabia,Jizan,110619
AbÅ« al MaÅ£ÄmÄ«r,Egypt,Al Buá¸©ayrah,362882
AbÅ« Ghurayb,Iraq,Mayorality of Baghdad,100077
AbÅ« KabÄ«r,Egypt,Eastern Province,362485
AbÅ« QurqÄÅŸ,Egypt,Al MinyÄ,362277
AbÅ« TÄ«j,Egypt,AsyÅ«Å£,362004
AbÅ« Zabad,Sudan,West Kordofan State,380348
AbÃ©chÃ©,Chad,OuaddaÃ¯,245785
Abadan,Iran,Khuzestan,145459
Abadan,Turkmenistan,Ahal,162099
AbaetÃ©,Brazil,Minas Gerais,3473267
Abaetetuba,Brazil,ParÃ¡,3408424
Abakaliki,Nigeria,Ebonyi,2353099
Abakan,Russia,Khakasiya,1512236
Abancay,Peru,ApurÃ­mac,3948642
Abano Terme,Italy,Veneto,3183587
Abashiri,Japan,Hokkaido,2130741
Abasolo,Mexico,Guanajuato,4019869
Abay,Kazakhstan,Qaraghandy,1526970
Abaza,Russia,Khakasiya,1512205
Abbeville,France,Nord-Pas-de-Calais-Picardie,3038789
Abbiategrasso,Italy,Lombardy,3183573
Abbotsford,Canada,British Columbia,5881791
AbbottÄbÄd,Pakistan,Khyber Pakhtunkhwa,1185056
Abdulino,Russia,Orenburg,584471
Abengourou,Ivory Coast,Moyen-ComoÃ©,2293549
Abeokuta,Nigeria,Ogun,2352947
Abepura,Indonesia,Papua,2082727
Aberdare,United Kingdom,Wales,2657835
Aberdeen,United Kingdom,Scotland,2657832
Aberdeen,United States,South Dakota,5225857
Aberdeen,United States,Washington,5785243
Abergele,United Kingdom,Wales,2657812
Aberystwyth,United Kingdom,Wales,2657782
Abha,Saudi Arabia,MinÅ£aqat â€˜AsÄ«r,110690
Abhar,Iran,Zanjan,145034
AbhayÄpuri,India,Assam,1279407
Abidjan,Ivory Coast,Lagunes,2293538
Abiko,Japan,Chiba,2113164
Abilene,United States,Texas,4669635
Abingdon,United Kingdom,England,2657780
Abington,United States,Massachusetts,4928662
Abinsk,Russia,Krasnodarskiy,584441
AbnÅ«b,Egypt,AsyÅ«Å£,362973
Abobo,Ivory Coast,Lagunes,2293521
Abohar,India,Punjab,1279403
Aboisso,Ivory Coast,Sud-ComoÃ©,2293507
Abomey,Benin,Zou,2395915
Abomey-Calavi,Benin,Atlantique,2395914
Abomsa,Ethiopia,Amhara,345704
Abony,Hungary,Pest,723030
Abou el Hassan,Algeria,Chlef,2509031
Abovyan,Armenia,Kotayk Province,617026
Abqaiq,Saudi Arabia,Eastern Province,107312
Abreu e Lima,Brazil,Pernambuco,3408404
Abreus,Cuba,Cienfuegos,3569741
Abu Dhabi,United Arab Emirates,Abu Dhabi,292968
Abu Jibeha,Sudan,Southern Kordofan,380757
Abucay,Philippines,Central Luzon,1732354
Abuja,Nigeria,Abuja Federal Capital Territory,2352778
Aburi,Ghana,Eastern,2306119
Abuyog,Philippines,Eastern Visayas,1732312
AcÃ¡mbaro,Mexico,Guanajuato,4019827
AcacÃ­as,Colombia,Meta,3690577
Acajete,Mexico,Puebla,3533486
Acajutla,El Salvador,Sonsonate,3587498
Acaponeta,Mexico,Nayarit,4019819
Acapulco de JuÃ¡rez,Mexico,Guerrero,3533462
AcaraÃº,Brazil,CearÃ¡,3408368
Acarigua,Venezuela,Portuguesa,3649833
AcatlÃ¡n de Osorio,Mexico,Puebla,3533440
Acatzingo de Hidalgo,Mexico,Puebla,3533433
Acayucan,Mexico,Veracruz,3533426
Accra,Ghana,Greater Accra,2306104
Accrington,United Kingdom,England,2657770
Acerra,Italy,Campania,3183541
AchÃ¨res,France,ÃŽle-de-France,3038712
Achalpur,India,Maharashtra,1279390
AcharnÃ©s,Greece,Attica,265488
Acheng,China,Heilongjiang Sheng,2038679
Achern,Germany,Baden-WÃ¼rttemberg,2959686
Achhnera,India,Uttar Pradesh,1279382
Achiaman,Ghana,Greater Accra,2306079
Achim,Germany,Lower Saxony,2959681
Achinsk,Russia,Krasnoyarskiy,1512165
Achkhoy-Martan,Russia,Chechnya,584298
Aci Castello,Italy,Sicily,2525792
Aci Catena,Italy,Sicily,2525791
Acilia-Castel Fusano-Ostia Antica,Italy,Latium,3183539
Acireale,Italy,Sicily,2525790
Acocks Green,United Kingdom,England,2657703
Acopiara,Brazil,CearÃ¡,3408343
Acquaviva delle Fonti,Italy,Apulia,3183494
Acqui Terme,Italy,Piedmont,3183490
Acton,United Kingdom,England,2657697
Acton,United States,Massachusetts,4928703
Actopan,Mexico,Hidalgo,3533389
Acworth,United States,Georgia,4179074
Ad DÄ«wÄnÄ«yah,Iraq,Al QÄdisÄ«yah,99762
Ad DÄnÄ,Syria,Idlib,174259
Ad DarbÄsÄ«yah,Syria,Al-Hasakah,170887
Ad Dasmah,Kuwait,Al Asimah,285856
Ad DawÄdimÄ«,Saudi Arabia,Ar RiyÄá¸‘,110325
Ad Dilam,Saudi Arabia,Ar RiyÄá¸‘,110314
Ad DilinjÄt,Egypt,Al Buá¸©ayrah,361827
Ad Dindar,Sudan,SinnÄr,380151
Ad Douiem,Sudan,White Nile,380129
Ad Dujayl,Iraq,Salah ad Din Governorate,99759
Ada,United States,Oklahoma,4529096
AdÄ±yaman,Turkey,AdÄ±yaman,325330
AdÅ«r,India,Kerala,1279323
Adamantina,Brazil,SÃ£o Paulo,3473157
Adamstown,Pitcairn,N/A,4030723
Adana,Turkey,Adana,325363
AdapazarÄ±,Turkey,Sakarya,752850
Ad-Damazin,Sudan,Blue Nile,380174
Addanki,India,Andhra Pradesh,1279356
Addiet Canna,Ethiopia,Amhara,345353
Addis Ababa,Ethiopia,Ä€dÄ«s Ä€beba,344979
Addison,United States,Illinois,4882920
Adeje,Spain,Canary Islands,2522437
Adelaide Hills,Australia,South Australia,7302628
Adelaide,Australia,South Australia,2078025
Adelanto,United States,California,5322400
Adelfia,Italy,Apulia,3183472
Adelphi,United States,Maryland,4346991
Ã–demiÅŸ,Turkey,Ä°zmir,303700
Aden,Yemen,Aden,415189
Adh Dhayd,United Arab Emirates,Ash ShÄriqah,292953
AdiakÃ©,Ivory Coast,Sud-ComoÃ©,2293428
Adilcevaz,Turkey,Bitlis,325336
Adirampattinam,India,Tamil Nadu,1278204
Adiwerna,Indonesia,Central Java,1651887
Adjud,Romania,Vrancea,686669
Adjumani,Uganda,Northern Region,235489
Adler,Russia,Krasnodarskiy,584243
Adlershof,Germany,Berlin,2959441
Adliswil,Switzerland,Zurich,2661861
Admiralteisky,Russia,St.-Petersburg,8504953
Ado Odo,Nigeria,Ogun,2352356
Ado-Ekiti,Nigeria,Ekiti,2352379
Adra,India,West Bengal,1279334
Adra,Spain,Andalusia,2522430
Adrano,Italy,Sicily,2525769
Adrar,Algeria,Adrar,2508813
Adrian,United States,Michigan,4983811
AdroguÃ©,Argentina,Buenos Aires,10172104
AdzopÃ©,Ivory Coast,Lagunes,2293342
ÆhmÉ™dbÉ™yli,Azerbaijan,SaatlÄ±,147059
AfÅŸin,Turkey,KahramanmaraÅŸ,325304
Affery,Ivory Coast,Lagunes,2288118
Affton,United States,Missouri,4374513
Afgooye,Somalia,Lower Shabeelle,65785
Afikpo,Nigeria,Ebonyi,2352250
Afipskiy,Russia,Krasnodarskiy,584126
Aflou,Algeria,Laghouat,2508737
Afogados da Ingazeira,Brazil,Pernambuco,3408274
Afragola,Italy,Campania,3183455
Afyonkarahisar,Turkey,Afyonkarahisar,325303
Afzalgarh,India,Uttar Pradesh,1279307
Afzalpur,India,Karnataka,1279306
AgÃ¼imes,Spain,Canary Islands,2522325
AgÃ­a ParaskevÃ­,Greece,Attica,264194
AgÃ­a VarvÃ¡ra,Greece,Attica,264111
Agadez,Niger,Agadez,2448085
Agadir,Morocco,Souss-Massa-DrÃ¢a,2561668
Agar,India,Madhya Pradesh,1279299
Agartala,India,Tripura,1279290
Agawam,United States,Massachusetts,4928788
Agbor,Nigeria,Delta,2351979
Agboville,Ivory Coast,AgnÃ©by,2293268
Agde,France,Languedoc-Roussillon-Midi-PyrÃ©nÃ©es,3038638
Agdzhabedy,Azerbaijan,AÄŸcabÇdi,587384
Agen,France,Aquitaine-Limousin-Poitou-Charentes,3038634
Ageoshimo,Japan,Saitama,1865714
Aghajari,Iran,Khuzestan,144696
Aghsu,Azerbaijan,AÄŸsu,587361
Agidelâ€™,Russia,Bashkortostan,484856
Agios Dimitrios,Greece,Attica,263986
Agios Ioannis Rentis,Greece,Attica,8478257
AgnibilÃ©krou,Ivory Coast,Moyen-ComoÃ©,2293260
Agogo,Ghana,Ashanti,2305537
Agoo,Philippines,Ilocos,1731959
Agoura Hills,United States,California,5322553
Agoura,United States,California,5322551
AgrÃ­nio,Greece,West Greece,265560
Agrigento,Italy,Sicily,2525764
Agropoli,Italy,Campania,3183412
Agryz,Russia,Tatarstan,583983
Agua Dulce,Mexico,Veracruz,3533269
Agua Prieta,Mexico,Sonora,4019260
AguaÃ­,Brazil,SÃ£o Paulo,3472969
Aguachica,Colombia,Cesar,3690465
Aguada de Pasajeros,Cuba,Cienfuegos,3569546
Aguadas,Colombia,Caldas,3690431
Aguadilla,Puerto Rico,Aguadilla,4562506
Aguadulce,Panama,CoclÃ©,3715042
Aguascalientes,Mexico,Aguascalientes,4019233
Aguazul,Colombia,Casanare,3690316
Agudos,Brazil,SÃ£o Paulo,3472825
Aguilares,Argentina,TucumÃ¡n,3866496
Aguilares,El Salvador,San Salvador,3587428
Agulu,Nigeria,Anambra,2351740
AgustÃ­n Codazzi,Colombia,Cesar,3792383
Ahar,Iran,East Azerbaijan,144616
Ahaus,Germany,North Rhine-Westphalia,2959279
Ahfir,Morocco,Oriental,2561124
Ahlat,Turkey,Bitlis,325103
Ahlen,Germany,North Rhine-Westphalia,2959223
Ahmadnagar,India,Maharashtra,1279228
Ahmadpur East,Pakistan,Punjab,1184845
Ahmadpur SiÄl,Pakistan,Punjab,1356491
Ahmadpur,India,Maharashtra,1279227
Ahmedabad,India,Gujarat,1279233
Ahraura,India,Uttar Pradesh,1279219
Ahrensburg,Germany,Schleswig-Holstein,2959083
Ã–hringen,Germany,Baden-WÃ¼rttemberg,2857565
AhuachapÃ¡n,El Salvador,AhuachapÃ¡n,3587426
Ahvaz,Iran,Khuzestan,144448
Aichach,Germany,Bavaria,2958975
AigÃ¡leo,Greece,Attica,265533
Aiken,United States,South Carolina,4569067
Aileu,East Timor,Aileu,1651816
AimorÃ©s,Brazil,Minas Gerais,3472808
Ain Sukhna,Egypt,As Suways,7521348
Aioi,Japan,HyÅgo,1865661
Airdrie,Canada,Alberta,5882799
Airdrie,United Kingdom,Scotland,2657613
Airoli,India,Maharashtra,7279599
Aistala,India,West Bengal,7302860
Aiud,Romania,Alba,686590
Aix-en-Provence,France,Provence-Alpes-CÃ´te d'Azur,3038354
Aix-les-Bains,France,Auvergne-RhÃ´ne-Alpes,3038350
Aizawl,India,Mizoram,1279186
AjÄ,Egypt,Muá¸©ÄfazÌ§at ad DaqahlÄ«yah,361702
Ajaccio,France,Corsica,3038334
Ajalpan,Mexico,Puebla,3533126
Ajaokuta,Nigeria,Kogi,2351470
Ajax,Canada,Ontario,5882873
Ajdabiya,Libya,Shaâ€˜bÄ«yat al WÄá¸©Ät,89113
Ajka,Hungary,VeszprÃ©m,3056357
Ajman,United Arab Emirates,Ajman,292932
Ajmer,India,Rajasthan,1279159
AjnÄla,India,Punjab,1279158
Ajodhya,India,Uttar Pradesh,1278094
Ajra,India,Maharashtra,1279154
AkÃ§aabat,Turkey,Trabzon,752627
AkÃ§akale,Turkey,ÅžanlÄ±urfa,324944
AkÃ§akoca,Turkey,DÃ¼zce,752584
Akademgorodok,Russia,Novosibirsk,1512086
Akademicheskoe,Russia,Leningrad,8504958
Akalkot,India,Maharashtra,1279147
Akaltara,India,Chhattisgarh,1279144
Akashi,Japan,HyÅgo,1847966
AkÅŸehir,Turkey,Konya,324490
AkbarÄbÄd,Iran,Fars,144410
Akbarpur,India,Uttar Pradesh,1279134
Akbarpur,India,Uttar Pradesh,1279135
Akbou,Algeria,BejaÃ¯a,2507646
AkdaÄŸmadeni,Turkey,Yozgat,324768
Aketi,Democratic Republic of the Congo,Eastern Province,220448
Akhaltsikhe,Georgia,Samtskhe-Javakheti,615860
Akhisar,Turkey,Manisa,324698
AkhmÄ«m,Egypt,SÅ«hÄj,361661
Akhtubinsk,Russia,Astrakhan,583798
Akhtyrskiy,Russia,Krasnodarskiy,583785
Aki,Japan,Kochi,1865449
Akim Oda,Ghana,Eastern,2296564
Akita,Japan,Akita,2113126
Akitashi,Japan,Akita,2113719
AkivÄ«du,India,Andhra Pradesh,1279123
Akkarampalle,India,Andhra Pradesh,7302805
Akkolâ€™,Kazakhstan,Aqmola,1526797
Aklera,India,Rajasthan,1279115
Akola,India,Maharashtra,1279105
Akonolinga,Cameroon,Centre,2235776
Akora,Pakistan,Khyber Pakhtunkhwa,1184752
Akot,India,Maharashtra,1279094
Akouda,Tunisia,SÅ«sah,2473913
AkoupÃ©,Ivory Coast,Lagunes,2293107
Akron,United States,Ohio,5145476
Aksaray,Turkey,Aksaray,324496
Aksay,Russia,Rostov,583673
Aksu,Kazakhstan,OngtÃ¼stik Qazaqstan,1525462
Aksu,Kazakhstan,Pavlodar,1524298
Aktau,Kazakhstan,MangghystaÅ«,610612
Aku,Nigeria,Enugu,2350886
Akune,Japan,Kagoshima,1865401
Akure,Nigeria,Ondo,2350841
Akureyri,Iceland,Northeast,2633274
Akwanga,Nigeria,Nassarawa,2350806
Akwatia,Ghana,Eastern,2304931
AkyazÄ±,Turkey,Sakarya,752288
Al á¸¨ÄmÅ«l,Egypt,Kafr ash Shaykh,361213
Al á¸¨arÄk,Syria,Daraa,173819
Al á¸¨asakah,Syria,Al-Hasakah,173811
Al á¸¨awÄmidÄ«yah,Egypt,Al JÄ«zah,361179
Al á¸¨awÄtah,Sudan,Al Qaá¸‘Ärif,379416
Al á¸¨ayy,Iraq,WÄsiÅ£,99350
Al á¸¨azm,Yemen,Al Jawf,79455
Al á¸¨illah,Iraq,BÄbil,99347
Al á¸¨udaydah,Yemen,Muá¸©ÄfazÌ§at al á¸¨udaydah,79415
Al â€˜AmÄrah,Iraq,Maysan,99608
Al â€˜AyyÄÅ£,Egypt,Al JÄ«zah,361495
Al â€˜AyzarÄ«yah,Palestinian Territory,West Bank,285111
Al â€˜AzÄ«zÄ«yah,Iraq,WÄsiÅ£,99548
Al â€˜UlÃ¡,Saudi Arabia,Al MadÄ«nah al Munawwarah,108841
